**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.31
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\datetimeapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\stringapiset.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winnls.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\wincon.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\wincontypes.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\consoleapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\consoleapi2.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\consoleapi3.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winver.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\verrsrc.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winreg.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\reason.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winnetwk.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\wnnc.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\cderr.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\dde.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\ddeml.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\dlgs.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\lzexpand.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsystem.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mciapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmiscapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmiscapi2.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\playsoundapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmeapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\timeapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\joystickapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\nb30.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpc.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpcdce.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpcdcep.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\rpcnsi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpcnterr.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpcasync.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\shellapi.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winperf.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winsock.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\inaddr.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\wincrypt.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\bcrypt.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\ncrypt.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\dpapi.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winefs.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winscard.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\wtypes.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\rpcndr.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\rpcnsip.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpcsal.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\wtypesbase.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\guiddef.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winioctl.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\winsmcrd.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winspool.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\prsht.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\ole2.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\objbase.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\combaseapi.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\unknwnbase.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\objidlbase.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\guiddef.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\cguid.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\coml2api.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\objidl.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\um\unknwn.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\propidlbase.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\um\oaidl.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\urlmon.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\um\oleidl.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\um\servprov.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\um\msxml.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\propidl.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\oleauto.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\commdlg.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\prsht.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\stralign.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winsvc.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mcx.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\imm.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\ime_cmodes.h
注意: 包含文件:   C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\io.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_io.h
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils\utils.h(109): warning C4996: '_wfopen': This function or variable may be unsafe. Consider using _wfopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils\utils.h(118): warning C4996: '_wopen': This function or variable may be unsafe. Consider using _wsopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils\utils.h(150): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils\utils.h(355): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils\utils.h(417): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
注意: 包含文件:  C:\Users\user\output\deepseek-v4部署\fastllm-master\include\models\graphllm.h
注意: 包含文件:   C:\Users\user\output\deepseek-v4部署\fastllm-master\include\models\basellm.h
注意: 包含文件:    C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\set
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\queue
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\unordered_map
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xhash
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\list
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xbit_ops.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\unordered_set
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iostream
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ostream
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\functional
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\mutex
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\codecvt
注意: 包含文件:     C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(135): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(175): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(235): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(236): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(237): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(280): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(326): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(329): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(369): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\devices/cpu/alivethreadpool.h(371): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
注意: 包含文件:     C:\Users\user\output\deepseek-v4部署\fastllm-master\third_party\json11\json11.hpp
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h(222): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h(222): warning C4244: “初始化”: 从“int”转换到“const float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\fastllm.h(227): warning C4244: “=”: 从“float”转换到“uint8_t”，可能丢失数据
